회계구분,부서명,세부사업명,통계목,총 지출액,법정동코드,법정동
일반회계,복지정책과,기관운영 업무수행,시책추진업무추진비,118000,11410,서대문구
일반회계,여성가족과,어린이집 운영 및 개선,사회복지시설법정운영비보조,267894800,11410,서대문구
일반회계,여성가족과,보육교직원 인건비 지원,사회복지시설법정운영비보조,20736060,11410,서대문구
일반회계,여성가족과,어린이집 운영지원(시비보조),사회복지시설법정운영비보조,2031000000,11410,서대문구
일반회계,여성가족과,장애아통합보육 활성화,민간위탁금,77436000,11410,서대문구
일반회계,여성가족과,육아종합지원센터 운영,민간위탁금,1131743000,11410,서대문구
일반회계,여성가족과,보조교사 지원(국비보조),사회복지시설법정운영비보조,679133630,11410,서대문구
일반회계,여성가족과,키즈클린플러스 사업,민간위탁금,533360000,11410,서대문구
일반회계,여성가족과,어린이집 공기청정기 지원,사회복지시설법정운영비보조,37126490,11410,서대문구
일반회계,여성가족과,시간제보육서비스 확대지원,사회복지시설법정운영비보조,211875200,11410,서대문구
일반회계,여성가족과,보조교사 지원(시비보조),사회복지시설법정운영비보조,521594610,11410,서대문구
일반회계,여성가족과,우리동네 보육반장 운영,민간위탁금,36900000,11410,서대문구
일반회계,여성가족과,어린이집 안전관리관 운영,민간위탁금,37480000,11410,서대문구
일반회계,여성가족과,공통부모교육(전환사업),민간위탁금,40000000,11410,서대문구
일반회계,여성가족과,열린육아방 운영,민간위탁금,87540000,11410,서대문구
일반회계,여성가족과,보육교직원 처우개선 지원(시비보조),사회복지시설법정운영비보조,238110000,11410,서대문구
일반회계,여성가족과,특화보육 지원,사회복지시설법정운영비보조,305066170,11410,서대문구
일반회계,여성가족과,생태친화형 어린이집 운영,민간위탁금,69240000,11410,서대문구
일반회계,여성가족과,서대문키드센터 운영,민간위탁금,134100000,11410,서대문구
일반회계,사회복지과,장애인 복지시설 지원,사회복지사업보조,100000000,11410,서대문구
일반회계,여성가족과,영유아보육료 지원,사회복지시설법정운영비보조,19587795510,11410,서대문구
일반회계,여성가족과,3~5세 누리과정 보육료 지원,사회복지시설법정운영비보조,7265411000,11410,서대문구
일반회계,여성가족과,한부모가족 매입임대주택 주거지원사업,사회복지시설법정운영비보조,50000000,11410,서대문구
일반회계,여성가족과,방과후 보육료 지원,사회복지시설법정운영비보조,26000000,11410,서대문구
일반회계,여성가족과,시간제보육서비스 제공지원,사회복지시설법정운영비보조,143166000,11410,서대문구
일반회계,여성가족과,한부모가족복지시설 아이돌봄서비스 지원,사회복지사업보조,234277000,11410,서대문구
일반회계,여성가족과,아이돌봄 지원,민간위탁금,2546963500,11410,서대문구
일반회계,복지정책과,위기가정통합지원센터 설치 및 운영,시책추진업무추진비,47000,11410,서대문구
일반회계,여성가족과,저소득 한부모가정 자립 지원,사회보장적수혜금,28680000,11410,서대문구
일반회계,여성가족과,건강가정지원센터 운영,민간위탁금,341440000,11410,서대문구
일반회계,여성가족과,공동육아나눔터 운영,민간위탁금,109692000,11410,서대문구
일반회계,홍은2동,동주민센터 기본경비,기관운영업무추진비,78000,11410,서대문구
일반회계,여성가족과,건강가정 지원,민간위탁금,12000000,11410,서대문구
일반회계,여성가족과,어린이집 행사지원,민간행사사업보조,16500000,11410,서대문구
일반회계,여성가족과,서울형 전임교사,사회복지시설법정운영비보조,14128800,11410,서대문구
일반회계,사회적경제과,지역돌봄 클러스터 구축사업,사무관리비,15374000,11410,서대문구
일반회계,여성가족과,부모모니터링단 운영,민간위탁금,3620000,11410,서대문구
일반회계,가좌보건지소,건강돌봄서비스사업,공공운영비,192000,11410,서대문구
